
附录一 2000个最常用词汇
A a art. 一(个、张、块…) 
pilot n. 飞行员
pin n. 别针 
pink a. 粉红色的n. 粉红色
pipe n. 管子 
pity n. 可惜
place n. 地方 
plain a. 平坦的； 朴素的； 简单的n. 平原
plan n. 计划v. 计划 
plane n. 飞机
plant v. 种植n. 植物 
plastic n. 塑料a. 塑料的
plate n. 盘子 
play v. 演奏； 玩
pleasant a. 愉快的 
please v. 使高兴ad. 请
pleased a. 高兴的 
pleasure n. 愉快
plenty a. 许多的 
plural a. 复数的
pocket n. 口袋 
poem n. 诗
poet n. 诗人 
poetry n. 诗
point n. 点v. 指出 
pointed a. 显著的， 突出的
poison n. 毒药 
poisonous a. 有毒的
pole n. 竿 
police n. 警察
polish v. 擦亮 
polite a. 有礼貌的
political a. 政治的 
politician n. 政治家
politics n. 政治 
pool n. 水池
poor a. 贫穷的 
popular a. 受欢迎的
popularity n. 受欢迎度 
population n. 人口
port n. 港口 
position n. 位置
possess v. 拥有 
possession n. 财产， 所有物
possibility n. 可能性 
possible a. 可能的
possibly ad. 可能地 
post n. 邮政
pot n. 锅； 罐； 壶 
potato n. 土豆， 马铃薯
pound n. 英镑 
pour v. 倾泻， 倒
powder n. 粉末 
power n. 力量
powerful a. 强大的 
practical a. 实际的
practice n. 练习 
praise v. 夸奖
pray v. 祈祷 
prayer n. 祈祷者
precious a. 宝贵的 
preparation n. 准备
prepare v. 准备 
presence n. 存在
present a. 当前的n. 礼物 
preserve v. 维护， 保留
president n. 主席， 总统 
press v. 按， 压
pressure n. 压力 
pretend v. 假装
pretty a. 漂亮的 
prevent v. 防止
price n. 价格 
prickly a. 多刺的
pride n. 骄傲 
priest n. 牧师
prince n. 王子 
principle n. 原则， 准则
print v. 印刷 
prison n. 监狱
prisoner n. 囚犯 
private a. 私人的
prize n. 奖励 
probability n. 可能性
probable a. 可能的 
problem n. 问题
process n. 过程 
procession n. 列队
produce v. 生产 
product n. 产品
production n. 生产 
profession n. 专业
profit n. 利润 
promise v. 承诺n. 承诺
pronounce v. 发音 
pronunciation n. 发音
proof n. 证明 
proper a. 适当的
property n. 财产 
protect v. 保护
protection n. 保护 
protective a. 保护的
proud a. 骄傲的 
prove v. 证明
provide v. 提供 
public a. 公共的
pull v. 拉 
pump v. 用泵汲水
punish v. 惩罚 
punishment n. 惩罚
pupil n. 小学生 
pure a. 纯正的
purple n. 紫色 
purpose n. 目的
push v. 推 
put v. 放
Q
quality n. 质量 
quantity n. 数量
quarrel v. 吵架 
quarter n. 四分之一
queen n. 王后 
question n. 问题
quick a. 迅速的 
quiet a. 安静的n. 安静
quite ad. 非常
R
rabbit n. 兔子 
race n. 竞赛
radio n. 收音机 
railway n. 铁路
rain n. 雨 
raise v. 举起
range n. 范围 
rank n. 阶级
rapid a. 迅速的 
rare a. 稀少的
rat n. 老鼠 
rate n. 比率
rather ad. 很， 非常 
raw a. 生的； 未加工的
reach v. 到达 
read v. 读书
ready a. 准备好的 
real a. 正确的； 真实的
really ad. 真正地 
reason n. 原因
reasonable a. 合理的 
receive v. 收到
recent a. 最近的 
recently ad. 最近
recognition n. 确认， 认
识
recognize v. 确认， 认识
record n. 纪录v. 纪录 
red a. 红的
reduce v. 减少 
reduction n. 减少
refusal n. 拒绝 
refuse v. 拒绝
regard v. 认为 
regular a. 有规律的
related a. 有关的 
relation n. 关系
relative a. 相对的 
religion n. 宗教
religious a. 宗教的 
remain v. 留下
remark n. 评论 
remember v. 记住
remind v. 提醒 
remove v. 移动
rent v. 租住 
repair v. 修理
repeat v. 重复 
reply v. 回答
report v. 报告 
represent v. 代表
representative a. 代表的 
republic a. 共和的
request v. 要求 
respect v. 尊重
respectful a. 尊重的 
responsible a. 负责的
rest n. 休息 
restaurant n. 饭店
result n. 结果 
return n. 收益v. 回来
reward n. 奖励 
rice n. 大米
rich a. 富有的 
rid v. 摆脱
ride v. 骑 
right a. 正确的， 对的n. 正确 ad. 向右
ring n. 铃声； 戒指 
ripe a. 成熟的
rise v. 升起 
risk n. 风险
river n. 小河 
road n. 道路
rob v. 抢劫 
rock n. 岩石
rod n. 竿； 棒 
roll v. 滚动
roof n. 屋顶 
room n. 房间
root n. 根源 
rope n. 绳子
rose n. 玫瑰 
rough a. 粗糙的
round a. 圆的ad. 在周围
prep. 在…周围
row n. 排v. 使排成排
royal a. 皇室的 
rub v. 摩擦
rubber n. 橡胶 
rude a. 粗鲁的
ruin v. 毁灭 
rule n. 规则v. 统治
ruler n. 统治者 
run v. 跑
rush v. 冲
S
sad a. 伤心的 
safe a. 平安的， 安全的
safety n. 平安， 安全 
sail v. 航海
sale n. 出售 
salt a. 咸的n. 盐
same a. 同样的 
sand n. 沙子
satisfaction n. 满意 
satisfactory a. 令人满意的
satisfy v. 使人满意 
save v. 储蓄
say v. 说 
scale n. 规模
scatter v. 散布 
scene n. 风景
scenery n. 景色 
school n. 学校
science n. 科学 
scientific a. 科学的
scientist n. 科学家 
scissors n. 剪刀
screw n. 螺钉 
sea n. 海洋
search v. 搜寻 
season n. 季节
seat n. 座位 
second num. 第二n. 秒
secrecy n. 秘密 
secret a. 秘密的
secretary n. 秘书 
see v. 看
seed n. 种子 
seem v. 好像
seize v. 抓住 
sell v. 出售
send v. 发送 
sensation n. 感觉
sense n. 感觉 
senseless a. 没有感觉的
sensible a. 合理的 
sensitive a. 敏感的
sentence n. 句子 
separate a. 分开的， 独立的 v. 分开
serious a. 严重的 
servant n. 仆人
serve v. 服务 
service n. 服务
set n. 套， 副， 批v. 设置
settle v. 安排； 解决
seven num. 七 
seventh num. 第七
several a. 几个的 
severe a. 严重的
sew v. 缝 
sex n. 性
sexual a. 性的 
shade n. 阴凉处
shadow n. 影子 
shake v. 震撼， 摇动
shall v. 应该 
shame n. 羞耻
shape n. 形状 
share v. 分享
sharp a. 尖锐的 
she pron. 她
sheep n. 羊 
sheet n. 纸张
shelf n. 架子 
shell n. 壳
shelter v. 遮蔽， 防护 
shield n. 保护物
shine v. 闪光 
ship n. 船
shirt n. 衬衫 
shock n. 震撼v. 震撼
shoe n. 鞋 
shoot v. 射击
shop n. 商店 
shopkeeper n. 店主
shore n. 海岸 
short a. 短的； 矮的
shot n. 射击 
should v. 应该
shoulder n. 肩膀 
shout v. 叫喊
show n. 展览v. 展示， 指出
shut v. 关闭
sick a. 生病的 
side a. 旁边的n. 旁边
sideways n. 旁边 
sight n. 视力
sign n. 符号 
signal v. 指示
signature n. 签名 
silence n. 安静
silent a. 安静的 
silk n. 丝
silly a. 傻的 
silver n. 银子
similar a. 相似的 
similarity n. 相似性
simple a. 简单的 
since conj. 从…以来
sincere a. 真诚的 
sing v. 唱
single a. 单身的 
singular a. 单一的
sink v. 下沉 
sister n. 姐妹
sit v. 坐 
situation n. 形势
six num. 六 
sixth num. 第六
size n. 尺寸 
skill n. 技术
skillful a. 熟练的 
skin n. 皮肤
skirt n. 短裙 
sky n. 天空
slave n. 奴隶 
sleep v. 睡觉
slide v. 滑行 
slight a. 轻微的
slip v. 滑行 
slippery a. 滑的
slope n. 斜坡 
slow a. 缓慢的
small a. 小的 
smell v. 闻， 嗅
smile v. 笑 
smoke n. 烟
smooth a. 平滑的 
snake n. 蛇
snow n. 雪 
so conj. 所以
soap n. 肥皂 
social a. 社会的
society n. 社会 
sock n. 短袜
soft a. 柔软的 
soil n. 泥土
soldier n. 士兵 
solemn a. 庄严的， 肃穆的
solid n. 固体 
some a. 有些的pron. 一些
somehow ad. 以某种方法 
someone pron. 有的人
something pron. 有的事 
sometimes ad. 有时
somewhere pron. 有的地方
son n. 儿子
song n. 歌曲 
soon ad. 很快
sore a. 痛的 
sorrow n. 悲伤
sorry a. 抱歉的 
sort n. 种类
soul n. 灵魂 
sound n. 声音v. 听起来
soup n. 汤 
sour a. 酸的
south n. 南方 
southern a. 南方的
space n. 空间 
spacecraft n. 宇宙飞船
spade n. 铲， 锹 
speak v. 说
spear n. 矛， 枪 
special a. 特别的
specialist n. 专家 
speech n. 演讲
speed n. 速度 
spell v. 拼写
spend v. 花费 
spin v. 纺纱， 纺线
spirit n. 精神 
spite n. 怨恨
splendid a. 美好的 
split v. 劈开
spoil v. 损坏， 溺爱 
spoon n. 汤匙
sport n. 体育 
spot n. 斑点
spread v. 传播 
spring n. 春季
square a. 平方的， 四方
的 n. 平方； 广场
stage n. 舞台
stair n. 楼梯 
stamp n. 邮票
stand v. 站立 
standard n. 标准
star n. 星星 
start v. 开始
state n. 国家 
station n. 车站
stay v. 停留 
steady a. 稳定的
steal v. 偷窃 
steam n. 蒸汽
steel n. 钢铁 
steep a. 陡峭的
stem n. 树干 
step n. 台阶
stick v. 粘贴 
sticky a. 粘性的
stiff a. 硬的 
still a. 静止的ad. 仍然
sting v. 刺 
stitch v. 缝
stomach n. 胃 
stone n. 石头
stop v. 停止 
store n. 商店
storm n. 暴风雨 
story n. 故事
straight a. 直的， 直接的
ad. 直地， 直接地
strange a. 奇怪的， 陌生的
stranger n. 陌生人 
stream n. 小溪
street n. 街道 
strength n. 优势
stretch v. 伸展 
strike v. 打击
string n. 细绳 
stroke n. 打， 击
strong a. 强壮的 
structure n. 结构
struggle v. 挣扎 
student n. 学生
study v. 学习 
stupid a. 愚笨的
style n. 形式 
subject n. 学科
substance n. 物质 
subtract v. 减去
succeed v. 成功 
success n. 成功
successful a. 成功的 
such ad. 这样地 pron. 这
样的人 a. 这样的
suck v. 吮吸 
sudden a. 突然的
suffer v. 遭受 
sugar n. 糖
suggest v. 建议 
suit n. 衣服
suitable a. 合适的 
sum n. 数量
summer n. 夏季 
sun n. 太阳
supper n. 晚饭 
supply n. 供给v. 供给
support v. 支持 
suppose v. 猜想
sure a. 肯定的 
surface n. 表面
surprise v. 使吃惊 
surround v. 包围
swallow v. 吞咽 
swear v. 发誓
sweep v. 打扫 
sweet a. 甜的n. 糖果
swell v. 膨胀 
swim v. 游泳
swing v. 摇摆 
sword n. 剑
sympathetic a. 有同情心的
sympathy n. 同情
system n. 体系
T
table n. 桌子 
tail n. 尾巴
take v. 带走， 拿去 
talk v. 讲话
tall a. 高的 
taste v. 品尝
tax n. 税收 
taxi n. 出租车
tea n. 茶 
teach v. 教
team n. 小组 
tear v. 撕毁
telephone n. 电话 
television n. 电视
tell v. 告诉 
temper n. 性情， 脾气
temperature n. 温度 
temple n. 塔
tend v. 照料 
tendency n. 趋势， 倾向
tender a. 纤弱的 
tennis n. 网球
tense n. 时态 
tent n. 帐篷
terrible a. 可怕的 
terror n. 恐惧
test n. 测验 
than conj. 比
thank v. 感谢 
that conj. 因为， 由于
pron. 那个
the art. 这 
theater n. 戏院
their pron. 他们的 
theirs pron. 他们的
them pron. 他们 
themselves pron. 他们自己
then ad. 那时 
there ad. 那里
therefore conj. 所以 
these pron. 这些
they pron. 他们 
thick a. 厚的
thief n. 小偷 
thin a. 瘦的
thing n. 事情 
think v. 想， 思考
third num. 第三 
thirst n. 渴
thirsty a. 口渴的 
this a. 这pron. 这个
thorough a. 彻底的 
those pron. 那些
though conj. 虽然 
thought n. 思想
thousand num. 千 
thread n. 线
threat n. 威胁 
threaten v. 威胁
three num. 三 
throat n. 咽喉
through ad. 通过prep. 通过
throw v. 扔
thumb n. 大拇指 
thunder n. 雷
thus conj. 所以 
ticket n. 票
tidy a. 整洁的v. 打扫 
tie n. 领带v. 绑， 系，拴
tiger n. 老虎 
tight a. 紧的
time n. 时间 
timetable n. 时刻表
tin n. 罐头 
tire/tyre n. 轮胎
tire v. 感到劳累 
title n. 称呼
to prep. 到 
tobacco n. 烟草
today ad. 在今天n. 今天 
toe n. 脚趾
together ad. 一起 
tomorrow n. 明天
tongue n. 舌头 
tonight ad. 今晚
too ad. 也 
tool n. 工具
tooth n. 牙齿 
top a. 一流的n. 顶部
total a. 总共的n. 总共 
touch v. 触摸
tour v. 旅游n. 旅游 
tourist n. 旅行者
towards prep. 向着 
tower n. 塔
town n. 城镇 
toy n. 玩具
track n. 轨迹 
trade n. 贸易
traffic n. 交通 
train n. 火车
translate v. 翻译 
transparent a. 透明的
trap n. 陷阱 
travel v. 旅行
treat v. 对待； 治疗 
treatment n. 治疗
tree n. 树木 
tremble v. 颤抖
tribe n. 部落 
trick n. 诡计， 恶作剧v. 欺骗， 哄骗
trip n. 旅行 
tropical a. 热带的
trouble n. 麻烦 
trousers n. 裤子
true a. 真实的 
trunk n. 树干
trust v. 信任 
truth n. 事实
try v. 试图， 努力 
tube n. 试管
tune n. 语调 
turn v. 转动
twice ad. 两倍 
twist v. 扭转
type n. 类型 
typical a. 典型的
U
ugly a. 丑陋的 
uncle n. 叔叔
under prep. 在…下面 
understand v. 明白
undo v. 消除 
uniform n. 制服
union n. 联合 
unit n. 单位
unite v. 团结， 联合 
universal a. 普遍的
universe n. 宇宙 
university n. 大学
until ad. 直到 
up a. 向上的ad. 在上面 prep. 在…上面
upper a. 上面的 
upright a. 垂直的ad. 直立地
upset v. 颠覆 
upside down 颠覆
upstairs a. 楼上的ad. 到楼上
urge v. 敦促
urgent a. 紧急的 
us pron. 我们
use v. 使用 
useful a. 有用的
useless a. 无用的 
usual a. 通常的
V
valley n. 山谷 
valuable a. 有价值的
value n. 价值 
variety n. 多样性
various a. 多样的 
vary v. 改变
vegetable n. 蔬菜 
vehicle n. 车辆
verb n. 动词 
very ad. 非常
victory n. 胜利 
view n. 观点
village n. 村庄 
violence n. 暴力
violent a. 暴力的 
visit v. 参观， 拜访
voice n. 嗓音 
vote v. 选举
vowel n. 元音 
voyage n. 航海
W
wage n. 薪水 
waist n. 腰
wait v. 等候 
waiter n. 服务员
wake v. 叫醒 
walk v. 步行
wall n. 墙 
wander v. 漫游
want v. 想要 
war n. 战争
warm a. 暖和的v. 温暖 
warmth n. 温暖
warn v. 警告 
wash v. 洗
waste v. 浪费 
watch v. 观看
water n. 水 
wave n. 波浪
way n. 道路 
we pron. 我们
weak a. 弱的 
wealth n. 财富
weapon n. 武器 
wear v. 穿着
weather n. 天气 
weave v. 编织
wedding n. 婚礼 
week n. 星期
weekly a. 每周的ad. 每周
weigh v. 重
weight n. 重量 
welcome v. 欢迎
well ad. 好的n. 井 
west n. 西方
western a. 西方的 
wet a. 湿的
what pron. 什么 
whatever ad. 无论什么
wheat n. 小麦 
wheel n. 车轮
when ad. 何时conj. 在…时
whenever ad. 无论何时
where ad. 哪里 
whether conj. 是否
which pron. 哪个 
whichever ad. 无论哪个
while conj. 当 
whip n. 鞭子
whisper v. 小声说话 
whistle n. 口哨
white a. 白的 
who pron. 谁
whoever pron. 无论是谁 
whole a. 整体的
why ad. 为什么 
wicked a. 坏的
wide a. 宽广的ad. 广大地
widespread a. 广泛传播的
width n. 宽度 
wife n. 妻子
wild a. 野的 
will v. 将要
willing n. 意愿 
win v. 赢得
wind v. 蜿蜒 
wind n. 风
window n. 窗子 
wine n. 酒
wing n. 翅膀 
winter n. 冬季
wire n. 电线 
wisdom n. 智慧
wise a. 明智的 
wish n. 愿望
with prep. 与…一起 
within prep. 在…之内
without prep. 没有… 
witness n. 证人
woman n. 女人 
wonder n. 奇迹v. 想知道
wood n. 木头 
wooden a. 木质的
wool n. 羊毛 
woolen a. 羊毛的
word n. 单词 
work n. 工作
world n. 世界 
worm n. 虫子
worry v. 担心 
worse a. 更坏的
worship n. 尊敬 
worst a. 最坏的
worth prep. 值…钱 
worthy a. 值得的
worthy of 值得 
would v. 愿意
wound v. 受伤 
wrap v. 缠绕
wreck v. 失事 
wrist n. 手腕
write v. 写 
wrong a. 错的， 错误的ad. 错误地n. 错误
wrongdoing n. 坏事
Y
yard n. 场院 
year n. 年
yearly a. 每年的 
yellow a. 黄色的n. 黄色
yes ad. 是 
yesterday n. 昨天
yet conj. 然而 
you pron. 你
young a. 年轻的 
your pron. 你的
yours pron. 你的 
yourself pron. 你自己
youth n. 青年
Z
zero n. 零
附录二 雅思阅读词汇分类
环境类
accumulation n. 堆积物 
alluvial a. 冲积的
avalanche n. 雪崩 
boulder n. 大石头， 漂石
carbon n. 碳 
cascade n. 喷流
catastrophe n. 大灾难 
Celsius a. (温度)摄氏的
circulation n. 流通， 循环
climatic a. 气候上的
combustion n. 燃烧 
conservation n. 保护， 保存
contaminate v. 弄脏； 污染
counterbalance v. 使平衡
crater n. 火山口 
cropland n. 农田
debris n. 残骸 
decompression n. 泻压
deforestation n. 采伐森林 
delta n. 三角洲
demographic a. 人口统计 
demolish v. 毁坏学的
deteriorate v. (使)恶化 
deterioration n. 恶化
disaster n. 灾难 
disintegrate v. (使)碎裂
disrupt v. 破坏 
drought n. 干旱
dump v. 倾倒， 倾销 
ecological a. 生态学的
ecosystem n. 生态系统 
embankment n. 筑堤
eruption v. 爆发 
evacuate v. 排泄
extinction n. 灭绝 
Fahrenheit n. 华氏温度计
gas emission 气体排放 
glacier n. 冰川
granite n. 花岗岩 
greenhouse n. 温室
habitat n. 居住地， 栖息地
humid a. 湿润的
irreversible a. 不可撤销的
log n. 原木
luxuriant a. 肥沃的 
magma n. 岩浆
mechanism n. 机理， 机制
meteorology n. 气象学
ozone n. 臭氧 
petroleum n. 石油
phenomenon n. 现象 
prioritize v. 优先考虑
pulverised rock碎石 
radiation n. 辐射
reclaim v. 开垦， 改造 
recurrent a. 反复发生的
recycle v. 回收利用 
resource depletion能源耗尽
sediment n. 沉积(物) 
slope n. 斜坡
solar a. 太阳的 
sulphuric acid硫酸
the Earth's mantle地幔 
thrive v. 兴旺， 繁荣
timber n. 木材 
tropical a. 热带的
ultraviolet light紫外光 
vegetation n. 植被
viability n. 生存能力 
viscous lava粘性熔岩
volcano n. 火山 
volcanologist n. 火山学家
water consumption水资源消耗 科技类
aperture n. 光圈 
box camera箱式照相机
cartridge n. 胶卷 
cinecamera n. 电影摄影机
diaphragm n. 光圈 
eyepiece n. 目镜
film n. 胶片 
filter n. 滤光镜
flash/flashlight n. 闪光灯 
folding camera风箱式照相机
gelatine n. 白明胶 
guide number闪光指数
holder n. 固定器， 支架 
latitude n. 宽容度
lens n. 镜头 
magazine n. 软片盒
mask n. 遮光黑纸 
photoelectric cell光电管
photometer n. 曝光表 
plate n. 感光片
plateholder n. 胶片夹 
sensitivity n. 灵敏度
shutter 
release 快门线 
shutter n. 快门
spool n. 片轴 
spotlight/floodlight n. 聚光灯
still camera照相机 
strain n. 压力
sunshade n. 遮光罩 
telemeter n. 测距器
tripod n. 三角架 
viewfinder n. 取景器
wide-angle lens广角镜头 
zoom lens变焦镜头
versatile a. 通用的 
alchemy n. 炼金术
metallurgy n. 冶金 
alloy n. 合金
electrode n. 电极 
distill v. 蒸馏
quartz n. 石英 
phosphorus n. 磷
inflammable a. 易燃的 
ceramic a. 陶瓷的
insulate v. 隔离， 绝缘 
fiber n. 纤维
optics n. 光学 
retina n. 视网膜
iris n. 虹膜 
opaque a. 不透明的
microprocessor n. 微处理器
binary a. 二进制的
buffer n. 缓冲区 
browser n. 浏览器
hypertext n. 超文本 
reticular a. 网状的
Ethernet n. 以太网 
domain n. 域
patent n. 专利 
artificial a. 人造的
dome n. 圆顶 
sewage n. 污水； 下水道
hydraulic a. 水力的 
landfill n. 垃圾掩埋(地)
ventilation n. 通风 
polytechnic a. 各种工艺的
geometric a. 几何(学)的 
asymmetry n. 不对称
bilateral a. 双边的
医学类
pediatrician n. 儿科医师 
gynecologist n. 妇科医师
neurologist n. 神经专家 
psychiatrist n. 精神病学专家
dentist n. 牙医师 
surgeon n. 外科医师
anesthetist n. 麻醉师 
clinic n. 诊所
sanatorium n. 疗养院 
wholesome a. 有益于健康的
vaccinate n./v. 接种 
complaint n. 疾病
affection n. 疾病 
ulcer n. 溃疡
lesion n. 损害 
injury n. 损伤
eruption n. 疹 
spot n. 斑
pimple n. 丘疹； 小疮 
blackhead n. 黑头粉刺
blister n. 水疱 
boil n. 疖
scar n. 疤痕 
wart n. 疣
corn n. 鸡眼 
bruise n. 挫伤
bump n. 肿 
swelling n. 肿胀
twist n. 扭伤 
symptom n. 症状
diagnosis n. 诊断 
case n. 病例
epidemic n. 流行病 
attack n./v. 发作
sneeze n. 打喷嚏 
faint n. 晕厥
dizziness n. 眩晕 
lose consciousness失去知觉
diet n. 饮食 
treatment n. 治疗
cure n./v. 治愈 
anemia n. 贫血
arthritis n. 关节炎 
bronchitis n. 支气管炎
cancer n. 癌 
indigestion n. 消化不良
influenza n. 流感 
leukemia n. 白血病
measles n. 麻疹 
paralysis n. 瘫痪； 麻痹
pneumonia n. 肺炎 
poliomyelitis n. 脊髓灰质炎
rabies n. 狂犬病 
scarlet 
fever 猩红热
smallpox n. 天花 
swamp 
fever 疟疾
tumour n. 瘤 
surgery n. 外科
anesthesia n. 麻醉 
blood transfusion输血
transplant n./v. 移植 
stitch v. 缝线
operating theatre手术室 
instrument n. 手术器械
bandage n. 绷带 
gauze n. 纱布
compress n. 敷布 
sticking plaster 橡皮膏，胶布
plaster n. 石膏
职业类
labour exchange职业介绍所
full employment全职就业
piecework n. 计件工作 
timework n. 计时工作
assembly line work 组装线工作
occupation n. 职务
vacancy n. 空缺 
work permit 工作许可证
application n. 求职 
engage v. 雇用
work contract 劳务合同 
industrial accident 劳动事故
vocational guidance 职业指导
vocational training 职业训练
labour costs 劳力成本 
permanent worker 长期工， 固定工
staff n. 人员 
skilled worker 技术工人
specialized worker 熟练工人
collaborator n. 合作者
foreman n. 工头 
craftsman n. 工匠
specialist n. 专家 
night shift n. 夜班
proletarian n. 无产者 
trade union 工会
guild n. 行会 
association n. 协会
emigration n. 移民； 移居
representative n. 代表
works council 劳资联合委员会
labour law 劳工法
remuneration n. 报酬 
wage index 工资指数
basic wage 基础工资 
gross wages 全部收入
hourly wages 计时工资 
bonus n. 奖励
payday n. 发工资日， 付薪日
pay slip 工资单
payroll n. 薪水册 
unemployment benefit 失业救济
old-age pension 养老金 
retirement n. 退休
claim n./v. 要求； 索赔 go-slow n./v. 怠工
strike pay 罢工津贴(由工会给的)
demonstration n. 示威
sanction n./v. 制裁 
unemployment n. 失业
discharge n./v. 辞退 
dismissal n. 开除， 解雇
negotiation n. 谈判
生活类
accommodation n. (膳宿)供应
lodging n. 寄宿(处)
lease n. 出租 
tenant n. 房客； 佃户
landlord n. 房东 
dormmate n. 室友
dormitory n. 寝室 
real estate 房地产
vicinity n. 近邻 
flat n. 公寓
deposit n. 押金 
linen a. 亚麻的
stationery n. 文具 
laundry n. 洗衣； 洗衣店
cafeteria n. 自助餐厅 
cater v. 满足(需要)
aerobics n. 有氧健身操 
badminton n. 羽毛球(运动)
baseball n. 棒球 
squash n. 壁球
amateur n. 业余爱好者 
gathering n. 聚 n.{会
excursion n. 远足 
illiterate n. 文盲
discipline n. 学科， 纪律 
terminology n. 术语学；〈总称〉术语
dean n. (大学)教务长 
curriculum n. 课程
syllabus n. 课程提纲 
calendar n. 日历； 日程
compulsory a. 必修的 
recruit v. 招生
prestige n. 声望， 威信 
esteem n./v. 尊敬
aptitude n. 智力 
matriculation n. 录取入学
vocation n. 职业 
transferable a. (学分等)可转换的
scholarship n. 奖学金 
tutorial n. 辅导(课)
assignment n. 任务； (课外)作业
dissertation n. 论文
credential n. 证明； 文凭生物类
molecule n. 分子 
amino acids 氨基酸
protein n. 蛋白质 
enzyme n. 酶
botany n. 植物学 
flora n. 植物群
fauna n. 动物群 
bacteria n. [pl.] 细菌
fungi n. [pl.] 真菌 
algae n. 海藻
fade v. 凋谢； 褪色 
organism n. 生物体， 有机体
reptile n. 爬行动物 
amphibian n. 两栖动物
mammal n. 哺乳动物 
primate n. 灵长目动物
evolution n. 进化 
gene n. 基因
genetics n. 遗传学 
helix n. 螺旋， 螺旋状物
mutation n. 突变 
predator n. 捕食者
embryo n. 胚胎 
grasshopper n. 蚱蜢
cricket n. 蟋蟀 
pollen n. 花粉
hive n. 蜂房 
larva n. 幼虫
pupation n. (化)蛹 
hemisphere n. (脑)半球
somatic a. 躯体的 
limb n. 肢
anatomy n. 解剖学 
paralyze v. 使瘫痪
artery n. 动脉 
gland n. 腺体
pancreas n. 胰 
hormone n. 荷尔蒙， 激素
cholesterol n. 胆固醇
学科类
Chinese n. 语文 
English n. 英语
Japanese n. 日语 
mathematics n. 数学
science n. 理科 
gymnastics n. 体育
history n. 历史 
algebra n. 代数
geometry n. 几何 
geography n. 地理
biology n. 生物 
chemistry n. 化学
physics n. 物理 
physical geography 自然物理
literature n. 文学 
sociology n. 社会学
psychology n. 心理学 
philosophy n. 哲学
engineering n. 工程学 
mechanical engineering 机械工程学
electronic engineering 电子工程学
medicine n. 医学
social science 社会科学 
agriculture n. 农学
astronomy n. 天文学 
economics n. 经济学
politics n. 政治学 
commercial 
science 商学
biochemistry n. 生物化学 
anthropology n. 人类学
linguistics n. 语言学 
accounting n. 会计学
law / jurisprudence n. 法学
banking n. 银行学
metallurgy n. 冶金学 
finance n. 财政学
mass-communication n. 大众传播学
journalism n. 新闻学
atomic energy 原子能学 
civil engineering 土木工程
architecture n. 建筑学 
chemical engineering 化学工程
accounting and statistics 会计统计
business administration 工商管理
library n. 图书馆学 
diplomacy n. 外交
foreign language 外文 
major v. 主修
minor v. 辅修
